age,height_cm,income_lpa,fitness_level,confidence,social_media_hours,has_gf
30,168,6.95,6,7,1.9,1
22,158,14.74,6,6,4.7,0
25,173,12.94,1,7,0.7,0
19,177,10.18,1,9,3.6,0
19,173,4.65,1,9,1.6,0
18,155,7.93,2,8,4.3,0
25,177,19.21,9,5,3.7,1
21,169,10.72,2,2,3.2,0
26,161,13.12,6,2,2.7,1
29,160,9.31,1,6,1.6,1
26,187,4.67,4,8,1.2,0
29,157,7.95,6,9,1.4,0
28,190,15.23,3,8,2.9,0
27,169,3.83,8,4,3.3,1
30,164,14.88,4,6,3.8,1
21,175,19.18,5,2,1.4,0
21,179,4.29,3,5,4.5,0
21,161,13.3,2,5,1.6,1
18,155,8.88,7,4,3.3,0
25,156,4.12,10,7,0.5,1
24,181,17.15,10,4,4.2,1
25,182,7.29,2,7,1.8,1
29,165,6.13,7,8,3.0,0
24,188,13.99,3,6,4.8,1
25,161,2.21,9,4,1.4,0
21,188,7.94,10,8,3.5,0
26,156,13.33,6,9,2.4,0
25,168,19.82,3,7,3.3,0
29,177,13.3,5,5,2.6,1
19,181,18.44,6,10,2.0,1
29,180,18.89,9,4,6.0,0
25,168,4.54,2,4,3.1,0
21,164,8.03,7,8,6.0,0
28,163,15.93,8,6,4.8,1
29,179,14.22,7,3,3.1,0
30,172,8.12,5,6,3.1,1
28,160,13.7,6,3,5.6,0
18,160,16.82,6,3,3.4,1
27,155,13.66,4,2,4.1,1
19,164,17.3,3,8,2.4,1
24,189,4.61,10,2,4.2,0
30,174,5.15,4,9,0.9,0
28,162,11.77,5,7,1.8,1
25,190,2.58,8,3,4.4,1
20,189,12.59,1,3,5.1,0
27,186,13.81,8,6,2.8,0
28,159,4.84,6,1,0.6,1
29,176,16.46,2,9,3.2,0
20,157,5.45,7,3,2.4,0
23,176,10.28,9,9,4.7,1
24,176,9.31,9,1,5.0,1
25,180,7.67,5,9,2.4,1
25,162,7.62,6,5,1.2,0
19,157,8.88,9,7,3.5,1
22,161,1.61,4,8,3.8,0
30,187,18.33,10,7,3.9,1
29,160,5.43,8,3,1.1,1
18,181,15.83,1,6,5.3,1
22,190,14.64,5,3,2.8,1
24,158,10.71,9,1,5.0,0
24,180,9.76,1,7,3.8,0
28,164,10.3,7,9,1.1,0
21,164,13.1,7,1,0.6,0
19,168,17.59,3,8,0.6,0
21,183,15.07,3,1,2.5,0
29,164,15.0,2,5,4.0,0
25,171,18.4,1,1,0.6,1
28,160,8.7,5,10,1.4,0
25,158,7.35,10,8,3.1,1
30,162,8.22,3,7,3.1,0
25,172,16.02,10,6,2.1,1
28,176,17.59,1,3,3.8,1
24,170,8.47,7,10,4.7,1
25,173,14.24,6,5,2.0,1
30,157,6.84,3,10,1.3,0
30,190,14.17,8,6,3.4,1
25,179,5.21,4,5,3.8,0
25,168,18.63,10,1,4.9,1
19,189,16.42,2,4,2.7,0
22,188,7.44,9,10,1.6,1
19,166,16.41,5,6,3.7,1
30,188,17.35,4,1,5.6,0
19,178,13.21,2,3,2.2,1
22,188,12.73,2,1,1.6,0
27,186,12.35,4,5,5.6,1
19,183,15.69,10,3,1.9,1
21,166,8.5,1,1,0.7,0
29,184,10.51,2,10,4.0,0
29,160,6.26,10,4,4.0,0
28,187,8.77,8,3,2.5,1
29,169,4.68,5,6,0.8,0
18,158,6.27,9,8,0.8,1
30,155,18.88,5,10,3.8,0
19,185,7.49,5,7,1.2,1
20,183,5.91,3,1,3.1,0
30,157,4.4,4,2,5.6,0
29,163,15.9,2,7,5.1,0
25,176,7.47,4,8,1.1,1
23,169,15.12,3,8,3.5,1
20,172,9.24,4,3,0.6,0
22,176,16.38,5,8,1.1,1
25,162,4.34,9,1,4.0,0
